from,to,reason
docs/modules/frontend/runbook.md,docs/modules/frontend/runbook.md,identity
docs/modules/frontend/tailwind-shadcn-unification.md,docs/modules/frontend/tailwind-shadcn-unification.md,identity
docs/modules/frontend/todos-fe.md,docs/modules/frontend/todos-fe.md,identity
docs/modules/backend-infra/CI-README.md,docs/modules/backend-infra/CI-README.md,identity
docs/modules/backend-infra/DEVELOPER.md,docs/modules/backend-infra/DEVELOPER.md,identity
docs/modules/backend-infra/README.md,docs/modules/backend-infra/README.md,identity
docs/modules/backend-infra/RELEASES.md,docs/modules/backend-infra/RELEASES.md,identity
docs/modules/backend-infra/aquastream-backend-spec-complete.md,docs/modules/backend-infra/aquastream-backend-spec-complete.md,identity
docs/modules/backend-infra/changelog.md,docs/modules/backend-infra/changelog.md,identity
docs/modules/backend-infra/runbook.md,docs/modules/backend-infra/runbook.md,identity
docs/ops/index.md,docs/ops/index.md,identity
docs/overview.md,docs/overview.md,identity
docs/qa/index.md,docs/qa/index.md,identity
docs/roadmap.md,docs/roadmap.md,identity
docs/styleguides/markdown_style.md,docs/styleguides/markdown_style.md,identity
docs/styleguides/versioning.md,docs/styleguides/versioning.md,identity
frontend/README.md,frontend/docs/README.md,module-root-docs
frontend/docs/README.md,frontend/docs/README.md,identity
frontend/docs/aquastream-frontend-spec.md,frontend/docs/aquastream-frontend-spec.md,identity
frontend/docs/changelog.md,frontend/docs/changelog.md,identity
frontend/docs/claude-ready-brief.md,frontend/docs/claude-ready-brief.md,identity
frontend/docs/frontend-finalization-checklist.md,frontend/docs/frontend-finalization-checklist.md,identity
frontend/docs/frontend-hardening-unification.md,frontend/docs/frontend-hardening-unification.md,identity
frontend/docs/runbook.md,frontend/docs/runbook.md,identity
frontend/docs/tailwind-shadcn-unification.md,frontend/docs/tailwind-shadcn-unification.md,identity
frontend/docs/todos-fe.md,frontend/docs/todos-fe.md,identity
docs/modules/backend-infra/backup/README.md,docs/modules/backend-infra/backup/README.md,identity
docs/modules/backend-infra/docker/README.md,docs/modules/backend-infra/docker/README.md,identity
