from,to,reason
docs/_internal/to_refactoring/modules/backend-user/backend-user-service/changelog.md,docs/_internal/to_refactoring/modules/backend-user/backend-user-service/changelog.md,identity
docs/_internal/to_refactoring/modules/backend-user/backend-user-service/runbook.md,docs/_internal/to_refactoring/modules/backend-user/backend-user-service/runbook.md,identity
docs/_internal/to_refactoring/modules/frontend/README.md,docs/_internal/to_refactoring/modules/frontend/README.md,identity
docs/_internal/to_refactoring/modules/frontend/aquastream-frontend-spec.md,docs/_internal/to_refactoring/modules/frontend/aquastream-frontend-spec.md,identity
docs/_internal/to_refactoring/modules/frontend/changelog.md,docs/_internal/to_refactoring/modules/frontend/changelog.md,identity
docs/_internal/to_refactoring/modules/frontend/claude-ready-brief.md,docs/_internal/to_refactoring/modules/frontend/claude-ready-brief.md,identity
docs/_internal/to_refactoring/modules/frontend/frontend-finalization-checklist.md,docs/_internal/to_refactoring/modules/frontend/frontend-finalization-checklist.md,identity
docs/_internal/to_refactoring/modules/frontend/frontend-hardening-unification.md,docs/_internal/to_refactoring/modules/frontend/frontend-hardening-unification.md,identity
docs/_internal/to_refactoring/modules/frontend/runbook.md,docs/_internal/to_refactoring/modules/frontend/runbook.md,identity
docs/_internal/to_refactoring/modules/frontend/tailwind-shadcn-unification.md,docs/_internal/to_refactoring/modules/frontend/tailwind-shadcn-unification.md,identity
docs/_internal/to_refactoring/modules/frontend/todos-fe.md,docs/_internal/to_refactoring/modules/frontend/todos-fe.md,identity
docs/_internal/to_refactoring/ops/index.md,docs/_internal/to_refactoring/ops/index.md,identity
docs/_internal/to_refactoring/overview.md,docs/_internal/to_refactoring/overview.md,identity
docs/_internal/to_refactoring/reference/configuration.md,docs/_internal/to_refactoring/reference/configuration.md,identity
docs/_internal/to_refactoring/reference/environment-variables.md,docs/_internal/to_refactoring/reference/environment-variables.md,identity
docs/_internal/to_refactoring/reference/troubleshooting.md,docs/_internal/to_refactoring/reference/troubleshooting.md,identity
docs/_internal/to_refactoring/roadmap.md,docs/_internal/to_refactoring/roadmap.md,identity
docs/_internal/to_refactoring/roadmap/current-release.md,docs/_internal/to_refactoring/roadmap/current-release.md,identity
docs/_internal/to_refactoring/roadmap/long-term-vision.md,docs/_internal/to_refactoring/roadmap/long-term-vision.md,identity
docs/_internal/to_refactoring/roadmap/planned-features.md,docs/_internal/to_refactoring/roadmap/planned-features.md,identity
docs/_internal/to_refactoring/roadmap/technical-debt.md,docs/_internal/to_refactoring/roadmap/technical-debt.md,identity
docs/_internal/to_refactoring/styleguides/api-design.md,docs/_internal/to_refactoring/styleguides/api-design.md,identity
docs/_internal/to_refactoring/styleguides/code-style.md,docs/_internal/to_refactoring/styleguides/code-style.md,identity
docs/_internal/to_refactoring/styleguides/database-conventions.md,docs/_internal/to_refactoring/styleguides/database-conventions.md,identity
docs/_internal/to_refactoring/styleguides/documentation-style.md,docs/_internal/to_refactoring/styleguides/documentation-style.md,identity
docs/_internal/to_refactoring/styleguides/git-workflow.md,docs/_internal/to_refactoring/styleguides/git-workflow.md,identity
docs/_internal/to_refactoring/styleguides/markdown_style.md,docs/_internal/to_refactoring/styleguides/markdown_style.md,identity
docs/_internal/to_refactoring/styleguides/ui-ux-guidelines.md,docs/_internal/to_refactoring/styleguides/ui-ux-guidelines.md,identity
docs/_internal/to_refactoring/styleguides/versioning.md,docs/_internal/to_refactoring/styleguides/versioning.md,identity
docs/api/index.md,docs/api/index.md,identity
docs/architecture.md,docs/architecture.md,identity
docs/backend/README.md,docs/backend/README.md,identity
docs/backend/common/authentication.md,docs/backend/common/authentication.md,identity
docs/backend/common/error-handling.md,docs/backend/common/error-handling.md,identity
docs/backend/crew/api.md,docs/backend/crew/api.md,identity
docs/backend/crew/business-logic.md,docs/backend/crew/business-logic.md,identity
docs/backend/crew/changelog.md,docs/backend/crew/changelog.md,identity
docs/backend/crew/operations.md,docs/backend/crew/operations.md,identity
docs/backend/event/api.md,docs/backend/event/api.md,identity
docs/backend/event/business-logic.md,docs/backend/event/business-logic.md,identity
docs/backend/event/changelog.md,docs/backend/event/changelog.md,identity
docs/backend/event/operations.md,docs/backend/event/operations.md,identity
docs/backend/gateway/api.md,docs/backend/gateway/api.md,identity
docs/backend/gateway/changelog.md,docs/backend/gateway/changelog.md,identity
docs/backend/gateway/operations.md,docs/backend/gateway/operations.md,identity
docs/backend/media/api.md,docs/backend/media/api.md,identity
docs/backend/media/business-logic.md,docs/backend/media/business-logic.md,identity
docs/backend/media/changelog.md,docs/backend/media/changelog.md,identity
docs/backend/media/operations.md,docs/backend/media/operations.md,identity
docs/backend/notification/api.md,docs/backend/notification/api.md,identity
docs/backend/notification/business-logic.md,docs/backend/notification/business-logic.md,identity
docs/backend/notification/changelog.md,docs/backend/notification/changelog.md,identity
docs/backend/notification/operations.md,docs/backend/notification/operations.md,identity
docs/backend/payment/api.md,docs/backend/payment/api.md,identity
docs/backend/payment/business-logic.md,docs/backend/payment/business-logic.md,identity
docs/backend/payment/changelog.md,docs/backend/payment/changelog.md,identity
docs/backend/payment/operations.md,docs/backend/payment/operations.md,identity
docs/backend/user/README.md,docs/backend/user/README.md,identity
docs/backend/user/api.md,docs/backend/user/api.md,identity
docs/backend/user/business-logic.md,docs/backend/user/business-logic.md,identity
docs/backend/user/changelog.md,docs/backend/user/changelog.md,identity
docs/backend/user/operations.md,docs/backend/user/operations.md,identity
docs/decisions/adr-0001-docs-stack.md,docs/decisions/adr-0001-docs-stack.md,identity
docs/decisions/adr-0002-sync-module-docs.md,docs/decisions/adr-0002-sync-module-docs.md,identity
docs/decisions/adr-0003-api-redoc.md,docs/decisions/adr-0003-api-redoc.md,identity
docs/decisions/index.md,docs/decisions/index.md,identity
docs/development/build-guide.md,docs/development/build-guide.md,identity
docs/development/local-development.md,docs/development/local-development.md,identity
docs/development/overview.md,docs/development/overview.md,identity
docs/development/quick-start.md,docs/development/quick-start.md,identity
docs/development/setup.md,docs/development/setup.md,identity
docs/frontend/README.md,docs/frontend/README.md,identity
docs/frontend/components.md,docs/frontend/components.md,identity
docs/frontend/design-playbook.md,docs/frontend/design-playbook.md,identity
docs/frontend/design-tokens.md,docs/frontend/design-tokens.md,identity
docs/frontend/development-guide.md,docs/frontend/development-guide.md,identity
docs/frontend/layout-primitives.md,docs/frontend/layout-primitives.md,identity
docs/frontend/overview.md,docs/frontend/overview.md,identity
docs/frontend/process.md,docs/frontend/process.md,identity
docs/frontend/routing.md,docs/frontend/routing.md,identity
docs/frontend/shadcn-components.md,docs/frontend/shadcn-components.md,identity
docs/frontend/stack.md,docs/frontend/stack.md,identity
docs/frontend/state-management.md,docs/frontend/state-management.md,identity
docs/frontend/testing.md,docs/frontend/testing.md,identity
docs/frontend/tooling.md,docs/frontend/tooling.md,identity
docs/index.md,docs/index.md,identity
docs/operations/README.md,docs/operations/README.md,identity
docs/operations/ci-cd.md,docs/operations/ci-cd.md,identity
docs/operations/dependency-locking.md,docs/operations/dependency-locking.md,identity
docs/operations/deployment.md,docs/operations/deployment.md,identity
docs/operations/environment-setup.md,docs/operations/environment-setup.md,identity
docs/operations/git-hooks.md,docs/operations/git-hooks.md,identity
docs/operations/infrastructure.md,docs/operations/infrastructure.md,identity
docs/operations/issue-management.md,docs/operations/issue-management.md,identity
docs/operations/monitoring.md,docs/operations/monitoring.md,identity
docs/operations/policies/code-of-conduct.md,docs/operations/policies/code-of-conduct.md,identity
docs/operations/policies/security.md,docs/operations/policies/security.md,identity
docs/operations/policies/support.md,docs/operations/policies/support.md,identity
docs/operations/version-management.md,docs/operations/version-management.md,identity
docs/qa/README.md,docs/qa/README.md,identity
docs/qa/index.md,docs/qa/index.md,identity
docs/quickstart.md,docs/quickstart.md,identity
